Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
NVIDIA CORP,NVDA,67066G104,2379504,8.023810,-,289765024.000,USD,,,,
APPLE INC,AAPL,037833100,2046251,6.455382,-,175064256.000,USD,,,,
MICROSOFT CORP,MSFT,594918104,2588173,5.203092,-,88545499.000,USD,,,,
AMAZON.COM INC,AMZN,023135106,2000019,4.032899,-,116484566.000,USD,,,,
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,3.195794,-,69421838.000,USD,,,,
BROADCOM INC,AVGO,11135F101,BDZ78H9,3.149855,-,56534761.000,USD,,,,
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,2.553587,-,55776758.000,USD,,,,
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,2.417067,-,26085615.000,USD,,,,
TESLA INC,TSLA,88160R101,B616C79,1.795706,-,33543644.000,USD,,,,
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702,2073390,1.419535,-,21871123.000,USD,,,,
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.394442,-,32158136.000,USD,,,,
ELI LILLY + CO,LLY,532457108,2516152,1.182407,-,9451575.000,USD,,,,
EXXON MOBIL CORP,XOM,30231G102,2326618,1.024476,-,49844765.000,USD,,,,
WALMART INC,WMT,931142103,2936921,0.938788,-,52287432.000,USD,,,,
JOHNSON + JOHNSON,JNJ,478160104,2475833,0.900618,-,28744818.000,USD,,,,
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,0.861016,-,20052480.000,USD,,,,
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.835504,-,13420517.000,USD,,,,
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.766593,-,19450585.000,USD,,,,
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.737883,-,5295491.000,USD,,,,
MASTERCARD INC   A,MA,57636Q104,B121557,0.688218,-,9714991.000,USD,,,,
NETFLIX INC,NFLX,64110L106,2857817,0.645972,-,50365260.000,USD,,,,
CATERPILLAR INC,CAT,149123101,2180201,0.615547,-,5550877.000,USD,,,,
ABBVIE INC,ABBV,00287Y109,B92SR70,0.599112,-,21083107.000,USD,,,,
BANK OF AMERICA CORP,BAC,060505104,2295677,0.586480,-,79158308.000,USD,,,,
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.585656,-,47128601.000,USD,,,,
CHEVRON CORP,CVX,166764100,2838555,0.576130,-,22360875.000,USD,,,,
HOME DEPOT INC,HD,437076102,2434209,0.565377,-,11866293.000,USD,,,,
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108,BN78DQ4,0.550642,-,27229560.000,USD,,,,
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.546187,-,27701939.000,USD,,,,
LAM RESEARCH CORP,LRCX,512807306,BSML4N7,0.532767,-,14884357.000,USD,,,,
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,0.517533,-,10796522.000,USD,,,,
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.516838,-,9460822.000,USD,,,,
INTEL CORP,INTC,458140100,2463247,0.513917,-,55985621.000,USD,,,,
ORACLE CORP,ORCL,68389X105,2661568,0.507475,-,20219172.000,USD,,,,
GENERAL ELECTRIC,GE,369604301,BL59CR9,0.496588,-,12501370.000,USD,,,,
COCA COLA CO/THE,KO,191216100,2206657,0.477542,-,46145059.000,USD,,,,
MERCK + CO. INC.,MRK,58933Y105,2778844,0.461736,-,29610435.000,USD,,,,
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.458812,-,3574376.000,USD,,,,
GE VERNOVA INC,GEV,36828A101,BP6H4Y1,0.441177,-,3212495.000,USD,,,,
WELLS FARGO + CO,WFC,949746101,2649100,0.416415,-,36858406.000,USD,,,,
RTX CORP,RTX,75513E101,BM5M5Y3,0.414851,-,15998907.000,USD,,,,
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.394614,-,11140658.000,USD,,,,
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.393901,-,18553295.000,USD,,,,
KLA CORP,KLAC,482480100,2480138,0.386321,-,1561905.000,USD,,,,
LINDE PLC,LIN,G54950103,BNZHB81,0.381530,-,5565427.000,USD,,,,
CITIGROUP INC,C,172967424,2297907,0.379895,-,20824697.000,USD,,,,
MORGAN STANLEY,MS,617446448,2262314,0.376015,-,14337282.000,USD,,,,
MCDONALD S CORP,MCD,580135101,2550707,0.354902,-,8487248.000,USD,,,,
PEPSICO INC,PEP,713448108,2681511,0.349559,-,16287224.000,USD,,,,
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.349312,-,10814656.000,USD,,,,
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.325364,-,4477144.000,USD,,,,
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.322148,-,50256312.000,USD,,,,
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.311506,-,24818310.000,USD,,,,
AMPHENOL CORP CL A,APH,032095101,2145084,0.308498,-,14656945.000,USD,,,,
AMGEN INC,AMGN,031162100,2023607,0.306572,-,6416884.000,USD,,,,
WALT DISNEY CO/THE,DIS,254687106,2270726,0.304996,-,21109912.000,USD,,,,
ANALOG DEVICES INC,ADI,032654105,2032067,0.302679,-,5822006.000,USD,,,,
AT+T INC,T,00206R102,2831811,0.299112,-,83426597.000,USD,,,,
ARISTA NETWORKS INC,ANET,040413205,BL9XPM3,0.294629,-,12303128.000,USD,,,,
TJX COMPANIES INC,TJX,872540109,2989301,0.291940,-,13232693.000,USD,,,,
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.291562,-,6381586.000,USD,,,,
SALESFORCE INC,CRM,79466L302,2310525,0.289441,-,11165995.000,USD,,,,
BOEING CO/THE,BA,097023105,2108601,0.284520,-,9370999.000,USD,,,,
US DOLLAR,-,999USDZ92,-,0.283252,-,2044593447.070,USD,,,,
GILEAD SCIENCES INC,GILD,375558103,2369174,0.273003,-,14784427.000,USD,,,,
ABBOTT LABORATORIES,ABT,002824100,2002305,0.266172,-,20721599.000,USD,,,,
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.264640,-,4232860.000,USD,,,,
EATON CORP PLC,ETN,G29183103,B8KQN82,0.263187,-,4636955.000,USD,,,,
UBER TECHNOLOGIES INC,UBER,90353T100,BK6N347,0.262482,-,24523314.000,USD,,,,
PFIZER INC,PFE,717081103,2684703,0.256892,-,67898966.000,USD,,,,
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.254293,-,9617329.000,USD,,,,
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.254091,-,19942432.000,USD,,,,
BLACKROCK INC,BLK,09290D101,BMZBBT7,0.248379,-,1719204.000,USD,,,,
UNION PACIFIC CORP,UNP,907818108,2914734,0.246550,-,7083270.000,USD,,,,
DEERE + CO,DE,244199105,2261203,0.244782,-,3008530.000,USD,,,,
CONOCOPHILLIPS,COP,20825C104,2685717,0.243215,-,14598352.000,USD,,,,
QUALCOMM INC,QCOM,747525103,2714923,0.238746,-,12712738.000,USD,,,,
WELLTOWER INC,WELL,95040Q104,BYVYHH4,0.237892,-,8320038.000,USD,,,,
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.233545,-,9635345.000,USD,,,,
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.232875,-,7564385.000,USD,,,,
LOWE S COS INC,LOW,548661107,2536763,0.231877,-,6695291.000,USD,,,,
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.224584,-,3645653.000,USD,,,,
SANDISK CORP,SNDK,80004C200,BSNPZV3,0.220759,-,1763723.000,USD,,,,
PROLOGIS INC,PLD,74340W103,B44WZD7,0.217732,-,11074233.000,USD,,,,
WESTERN DIGITAL CORP,WDC,958102105,2954699,0.214727,-,4038364.000,USD,,,,
CORNING INC,GLW,219350105,2224701,0.213739,-,9325063.000,USD,,,,
APPLOVIN CORP CLASS A,APP,03831W108,BMV3LG4,0.212022,-,3234368.000,USD,,,,
CAPITAL ONE FINANCIAL CORP,COF,14040H105,2654461,0.208902,-,7446511.000,USD,,,,
PARKER HANNIFIN CORP,PH,701094104,2671501,0.202569,-,1503255.000,USD,,,,
DANAHER CORP,DHR,235851102,2250870,0.202265,-,7504913.000,USD,,,,
SEAGATE TECHNOLOGY HOLDINGS,STX,G7997R103,BKVD2N4,0.202143,-,2606054.000,USD,,,,
PROGRESSIVE CORP,PGR,743315103,2705024,0.201192,-,6998855.000,USD,,,,
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.199928,-,24299399.000,USD,,,,
CHUBB LTD,CB,H1467J104,B3BQMF6,0.197679,-,4333286.000,USD,,,,
VERTIV HOLDINGS CO A,VRT,92537N108,BL3LWS8,0.197446,-,4561591.000,USD,,,,
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.197442,-,7330479.000,USD,,,,
NEWMONT CORP,NEM,651639106,2636607,0.197249,-,13026557.000,USD,,,,
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.191145,-,2412349.000,USD,,,,
CROWDSTRIKE HOLDINGS INC   A,CRWD,22788C105,BJJP138,0.187440,-,3009271.000,USD,,,,
STRYKER CORP,SYK,863667101,2853688,0.186262,-,4107833.000,USD,,,,
INTUIT INC,INTU,461202103,2459020,0.185945,-,3315317.000,USD,,,,
STARBUCKS CORP,SBUX,855244109,2842255,0.183861,-,13570207.000,USD,,,,
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.183558,-,3034830.000,USD,,,,
ALTRIA GROUP INC,MO,02209S103,2692632,0.179560,-,20048261.000,USD,,,,
EQUINIX INC,EQIX,29444U700,BVLZX12,0.177524,-,1170954.000,USD,,,,
TRANE TECHNOLOGIES PLC,TT,G8994E103,BK9ZQ96,0.174983,-,2636243.000,USD,,,,
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.173487,-,15271692.000,USD,,,,
SERVICENOW INC,NOW,81762P102,B80NXX8,0.173026,-,12472044.000,USD,,,,
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.172017,-,42742393.000,USD,,,,
MCKESSON CORP,MCK,58155Q103,2378534,0.170226,-,1458883.000,USD,,,,
CME GROUP INC,CME,12572Q105,2965839,0.169249,-,4295670.000,USD,,,,
ADOBE INC,ADBE,00724F101,2008154,0.167437,-,4889601.000,USD,,,,
SOUTHERN CO/THE,SO,842587107,2829601,0.167017,-,13115547.000,USD,,,,
HOWMET AEROSPACE INC,HWM,443201108,BKLJ8V2,0.163871,-,4775028.000,USD,,,,
CVS HEALTH CORP,CVS,126650100,2577609,0.162505,-,15162991.000,USD,,,,
DUKE ENERGY CORP,DUK,26441C204,B7VD3F2,0.161558,-,9279657.000,USD,,,,
FREEPORT MCMORAN INC,FCX,35671D857,2352118,0.160790,-,17176695.000,USD,,,,
BLACKSTONE INC,BX,09260D107,BKF2SL7,0.158917,-,8926904.000,USD,,,,
BANK OF NEW YORK MELLON CORP,BK,[phone],B1Z77F6,0.156578,-,[phone],USD,,,,
T MOBILE US INC,TMUS,[phone],B94Q9V0,0.152763,-,[phone],USD,,,,
PNC FINANCIAL SERVICES GROUP,PNC,693475105,2692665,0.152157,-,4816110.000,USD,,,,
QUANTA SERVICES INC,PWR,74762E102,2150204,0.149519,-,1781304.000,USD,,,,
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,BFSSDS9,0.148626,-,6763075.000,USD,,,,
SYNOPSYS INC,SNPS,871607107,2867719,0.147759,-,2281040.000,USD,,,,
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.146690,-,3249600.000,USD,,,,
US BANCORP,USB,902973304,2736035,0.146159,-,18561243.000,USD,,,,
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.145889,-,17692763.000,USD,,,,
CUMMINS INC,CMI,231021106,2240202,0.145739,-,1646330.000,USD,,,,
MARSH + MCLENNAN COS,MRSH,571748102,2567741,0.142969,-,5765318.000,USD,,,,
CONSTELLATION ENERGY,CEG,21037T109,BMH4FS1,0.142786,-,3711463.000,USD,,,,
WILLIAMS COS INC,WMB,969457100,2967181,0.141906,-,14543831.000,USD,,,,
JOHNSON CONTROLS INTERNATION,JCI,G51502105,BY7QL61,0.141495,-,7309984.000,USD,,,,
FEDEX CORP,FDX,31428X106,2142784,0.140802,-,2575707.000,USD,,,,
WASTE MANAGEMENT INC,WM,94106L109,2937667,0.137254,-,4434418.000,USD,,,,
GENERAL DYNAMICS CORP,GD,369550108,2365161,0.136760,-,3032616.000,USD,,,,
MARRIOTT INTERNATIONAL  CL A,MAR,571903202,2210614,0.136201,-,2618558.000,USD,,,,
AMERICAN TOWER CORP,AMT,03027X100,B7FBFL2,0.135216,-,5584969.000,USD,,,,
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.134756,-,4794725.000,USD,,,,
EMERSON ELECTRIC CO,EMR,291011104,2313405,0.134600,-,6708432.000,USD,,,,
NORTHROP GRUMMAN CORP,NOC,666807102,2648806,0.134546,-,1589175.000,USD,,,,
CSX CORP,CSX,126408103,2160753,0.133500,-,22219132.000,USD,,,,
SLB LTD,SLB,806857108,2779201,0.130459,-,17845237.000,USD,,,,
CRH PLC,CRH,G25508105,B01ZKD6,0.130341,-,8016704.000,USD,,,,
O REILLY AUTOMOTIVE INC,ORLY,67103H107,B65LWX6,0.130276,-,10024177.000,USD,,,,
UNITED PARCEL SERVICE CL B,UPS,911312106,2517382,0.129975,-,8825124.000,USD,,,,
3M CO,MMM,88579Y101,2595708,0.128983,-,6270891.000,USD,,,,
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203,BYVMW06,0.128642,-,2729420.000,USD,,,,
SHERWIN WILLIAMS CO/THE,SHW,824348106,2804211,0.127822,-,2757416.000,USD,,,,
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.124816,-,1205523.000,USD,,,,
MONOLITHIC POWER SYSTEMS INC,MPWR,609839105,B01Z7J1,0.122895,-,580578.000,USD,,,,
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.121714,-,1972189.000,USD,,,,
HCA HEALTHCARE INC,HCA,40412C101,B4MGBG6,0.121665,-,1863860.000,USD,,,,
ROSS STORES INC,ROST,778296103,2746711,0.120336,-,3850436.000,USD,,,,
THE CIGNA GROUP,CI,125523100,BHJ0775,0.120224,-,3136399.000,USD,,,,
ELEVANCE HEALTH INC,ELV,036752103,BSPHGL4,0.119407,-,2626908.000,USD,,,,
KKR + CO INC,KKR,48251W104,BG1FRR1,0.118797,-,8209773.000,USD,,,,
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105,B8CKK03,0.118674,-,15261410.000,USD,,,,
AON PLC CLASS A,AON,G0403H108,BLP1HW5,0.118631,-,2553729.000,USD,,,,
EOG RESOURCES INC,EOG,26875P101,2318024,0.118543,-,6461365.000,USD,,,,
GENERAL MOTORS CO,GM,37045V100,B665KZ5,0.117850,-,10761248.000,USD,,,,
AMERICAN ELECTRIC POWER,AEP,[phone],2026242,0.117842,-,[phone],USD,,,,
TE CONNECTIVITY PLC,TEL,G87052109,BRC3N84,0.117661,-,[phone],USD,,,,
CIENA CORP,CIEN,[phone],B1FLZ21,0.117501,-,1676438.000,USD,,,,
VALERO ENERGY CORP,VLO,91913Y100,2041364,0.117426,-,3631746.000,USD,,,,
ILLINOIS TOOL WORKS,ITW,452308109,2457552,0.117251,-,3122502.000,USD,,,,
MOODY S CORP,MCO,615369105,2252058,0.116840,-,1835090.000,USD,,,,
ECOLAB INC,ECL,278865100,2304227,0.114110,-,3041210.000,USD,,,,
DOORDASH INC   A,DASH,25809K105,BN13P03,0.113005,-,4470824.000,USD,,,,
ROBINHOOD MARKETS INC   A,HOOD,770700102,BP0TQN6,0.112640,-,9407282.000,USD,,,,
ROYAL CARIBBEAN CRUISES LTD,RCL,V7780T103,2754907,0.112634,-,2994897.000,USD,,,,
TRANSDIGM GROUP INC,TDG,893641100,B11FJK3,0.112428,-,673102.000,USD,,,,
NORFOLK SOUTHERN CORP,NSC,655844108,2641894,0.112383,-,2684179.000,USD,,,,
WARNER BROS DISCOVERY INC,WBD,934423104,BM8JYX3,0.112023,-,29608699.000,USD,,,,
SIMON PROPERTY GROUP INC,SPG,828806109,2812452,0.109806,-,3870918.000,USD,,,,
PACCAR INC,PCAR,693718108,2665861,0.109635,-,6271805.000,USD,,,,
COLGATE PALMOLIVE CO,CL,194162103,2209106,0.109268,-,9640999.000,USD,,,,
AIR PRODUCTS + CHEMICALS INC,APD,009158106,2011602,0.108726,-,2662383.000,USD,,,,
DIGITAL REALTY TRUST INC,DLR,253868103,B03GQS4,0.107691,-,3862200.000,USD,,,,
TRAVELERS COS INC/THE,TRV,89417E109,2769503,0.107490,-,2574142.000,USD,,,,
MARATHON PETROLEUM CORP,MPC,56585A102,B3K3L40,0.107219,-,3512321.000,USD,,,,
COHERENT CORP,COHR,19247G107,BNG8Z81,0.106470,-,2235472.000,USD,,,,
TRUIST FINANCIAL CORP,TFC,89832Q109,BKP7287,0.106293,-,15023529.000,USD,,,,
PHILLIPS 66,PSX,718546104,B78C4Y8,0.106151,-,4807542.000,USD,,,,
L3HARRIS TECHNOLOGIES INC,LHX,502431109,BK9DTN5,0.105300,-,2233574.000,USD,,,,
DELL TECHNOLOGIES  C,DELL,24703L202,BHKD3S6,0.104010,-,3535393.000,USD,,,,
KINDER MORGAN INC,KMI,49456B101,B3NQ4P8,0.102297,-,23389562.000,USD,,,,
SEMPRA,SRE,816851109,2138158,0.100586,-,7794497.000,USD,,,,
CENCORA INC,COR,03073E105,2795393,0.100365,-,2319099.000,USD,,,,
AIRBNB INC CLASS A,ABNB,009066101,BMGYYH4,0.099609,-,5040378.000,USD,,,,
CINTAS CORP,CTAS,172908105,2197137,0.098797,-,4045986.000,USD,,,,
LUMENTUM HOLDINGS INC,LITE,55024U109,BYM9ZP2,0.098754,-,851736.000,USD,,,,
AUTOZONE INC,AZO,053332102,2065955,0.098629,-,197421.000,USD,,,,
TERADYNE INC,TER,880770102,2884183,0.098598,-,1873265.000,USD,,,,
TARGET CORP,TGT,87612E106,2259101,0.098595,-,5387499.000,USD,,,,
BAKER HUGHES CO,BKR,05722G100,BDHLTQ5,0.098421,-,11791343.000,USD,,,,
APOLLO GLOBAL MANAGEMENT INC,APO,03769M106,BN44JF6,0.097909,-,5553466.000,USD,,,,
REALTY INCOME CORP,O,756109104,2724193,0.097553,-,11002589.000,USD,,,,
COMFORT SYSTEMS USA INC,FIX,199908104,2036047,0.097478,-,420284.000,USD,,,,
KEYSIGHT TECHNOLOGIES IN,KEYS,49338L103,BQZJ0Q9,0.095930,-,2040833.000,USD,,,,
ARTHUR J GALLAGHER + CO,AJG,363576109,2359506,0.095373,-,3067047.000,USD,,,,
CARVANA CO,CVNA,146869102,BYQHPG3,0.093953,-,1691559.000,USD,,,,
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.093339,-,3001098.000,USD,,,,
ALLSTATE CORP,ALL,020002101,2019952,0.092719,-,3093608.000,USD,,,,
NIKE INC  CL B,NKE,654106103,2640147,0.091211,-,14192426.000,USD,,,,
FORTINET INC,FTNT,34959E109,B5B2106,0.089305,-,7560743.000,USD,,,,
AFLAC INC,AFL,001055102,2026361,0.089235,-,5554227.000,USD,,,,
AMETEK INC,AME,031100100,2089212,0.089090,-,2753606.000,USD,,,,
CORTEVA INC,CTVA,22052L104,BK73B42,0.089076,-,8002218.000,USD,,,,
MONSTER BEVERAGE CORP,MNST,61174X109,BZ07BW4,0.088887,-,8524114.000,USD,,,,
ONEOK INC,OKE,682680103,2130109,0.088003,-,7500710.000,USD,,,,
FASTENAL CO,FAST,311900104,2332262,0.086909,-,13727308.000,USD,,,,
DOMINION ENERGY INC,D,25746U109,2542049,0.086215,-,10187003.000,USD,,,,
AUTODESK INC,ADSK,052769106,2065159,0.085782,-,2522391.000,USD,,,,
WW GRAINGER INC,GWW,384802104,2380863,0.084873,-,523161.000,USD,,,,
UNITED RENTALS INC,URI,911363109,2134781,0.083726,-,749622.000,USD,,,,
ENTERGY CORP,ETR,29364G103,2317087,0.083119,-,5393565.000,USD,,,,
FORD MOTOR CO,F,345370860,2615468,0.082771,-,46750322.000,USD,,,,
TARGA RESOURCES CORP,TRGP,87612G101,B55PZY3,0.082457,-,2558356.000,USD,,,,
ZOETIS INC,ZTS,98978V103,B95WG16,0.082225,-,5022214.000,USD,,,,
VISTRA CORP,VST,92840M102,BZ8VJQ8,0.081761,-,3809812.000,USD,,,,
PUBLIC STORAGE,PSA,74460D109,2852533,0.080663,-,1888399.000,USD,,,,
CARRIER GLOBAL CORP,CARR,14448C104,BK4N0D7,0.079903,-,9346411.000,USD,,,,
CARDINAL HEALTH INC,CAH,14149Y108,2175672,0.079482,-,2799760.000,USD,,,,
EBAY INC,EBAY,278642103,2293819,0.078945,-,5406549.000,USD,,,,
NUCOR CORP,NUE,670346105,2651086,0.078606,-,2727102.000,USD,,,,
EXELON CORP,EXC,30161N101,2670519,0.078183,-,12196851.000,USD,,,,
XCEL ENERGY INC,XEL,98389B100,2614807,0.077475,-,7071798.000,USD,,,,
CHIPOTLE MEXICAN GRILL INC,CMG,169656105,B0X7DZ3,0.077363,-,15490313.000,USD,,,,
PAYPAL HOLDINGS INC,PYPL,70450Y103,BYW36M8,0.077170,-,10947980.000,USD,,,,
EDWARDS LIFESCIENCES CORP,EW,28176E108,2567116,0.076646,-,6940873.000,USD,,,,
ROCKWELL AUTOMATION INC,ROK,773903109,2754060,0.076371,-,1344420.000,USD,,,,
FIFTH THIRD BANCORP,FITB,316773100,2336747,0.076057,-,10743614.000,USD,,,,
ELECTRONIC ARTS INC,EA,285512109,2310194,0.075915,-,2692091.000,USD,,,,
DELTA AIR LINES INC,DAL,247361702,B1W9D46,0.075454,-,7756283.000,USD,,,,
IDEXX LABORATORIES INC,IDXX,45168D104,2459202,0.075008,-,951531.000,USD,,,,
YUM  BRANDS INC,YUM,988498101,2098876,0.073704,-,3318037.000,USD,,,,
BECTON DICKINSON AND CO,BDX,075887109,2087807,0.073526,-,3387136.000,USD,,,,
WABTEC CORP,WAB,929740108,2955733,0.072765,-,2038729.000,USD,,,,
MICROCHIP TECHNOLOGY INC,MCHP,595017104,2592174,0.072585,-,6474010.000,USD,,,,
MSCI INC,MSCI,55354G100,B2972D2,0.072329,-,873954.000,USD,,,,
COINBASE GLOBAL INC  CLASS A,COIN,19260Q107,BMC9P69,0.072027,-,2653272.000,USD,,,,
GARMIN LTD,GRMN,H2906T109,B3Z5T14,0.071985,-,1957157.000,USD,,,,
DR HORTON INC,DHI,23331A109,2250687,0.071981,-,3203337.000,USD,,,,
CBRE GROUP INC   A,CBRE,12504L109,B6WVMH3,0.071722,-,3454840.000,USD,,,,
STATE STREET CORP,STT,857477103,2842040,0.071065,-,3340296.000,USD,,,,
DATADOG INC   CLASS A,DDOG,23804L103,BKT9Y49,0.070290,-,3924322.000,USD,,,,
METLIFE INC,MET,59156R108,2573209,0.070246,-,6544357.000,USD,,,,
AMERIPRISE FINANCIAL INC,AMP,03076C106,B0J7D57,0.069343,-,1085582.000,USD,,,,
AMERICAN INTERNATIONAL GROUP,AIG,026874784,2027342,0.068881,-,6380123.000,USD,,,,
REPUBLIC SERVICES INC,RSG,760759100,2262530,0.068454,-,2406831.000,USD,,,,
OLD DOMINION FREIGHT LINE,ODFL,679580100,2656423,0.068162,-,2192374.000,USD,,,,
OCCIDENTAL PETROLEUM CORP,OXY,674599105,2655408,0.066865,-,8568287.000,USD,,,,
KROGER CO,KR,501044101,2497406,0.066013,-,6924861.000,USD,,,,
BLOCK INC,XYZ,852234103,BYNZGK1,0.065323,-,6571758.000,USD,,,,
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106,2707677,0.064821,-,5955958.000,USD,,,,
NASDAQ INC,NDAQ,631103108,2965107,0.064798,-,5339398.000,USD,,,,
CONSOLIDATED EDISON INC,ED,209115104,2216850,0.064635,-,4312334.000,USD,,,,
VENTAS INC,VTR,92276F100,2927925,0.064421,-,5663253.000,USD,,,,
HARTFORD INSURANCE GROUP INC,HIG,416515104,2476193,0.064253,-,3333052.000,USD,,,,
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.063724,-,1267401.000,USD,,,,
VULCAN MATERIALS CO,VMC,929160109,2931205,0.063501,-,1576664.000,USD,,,,
